
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 804b94a:	c3                   	ret

0804b94b <__get_meta__>:
 804b94b:	e8 db d6 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b950:	05 a4 46 00 00       	add    eax,0x46a4
 804b955:	b8 0c 00 00 00       	mov    eax,0xc
 804b95a:	f7 d8                	neg    eax
 804b95c:	89 c2                	mov    edx,eax
 804b95e:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
 804b962:	01 d0                	add    eax,edx
 804b964:	c3                   	ret

0804b965 <__get_size__>:
 804b965:	83 ec 10             	sub    esp,0x10
 804b968:	e8 be d6 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b96d:	05 87 46 00 00       	add    eax,0x4687
 804b972:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 804b976:	e8 d0 ff ff ff       	call   804b94b <__get_meta__>
 804b97b:	83 c4 04             	add    esp,0x4
 804b97e:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804b982:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b986:	8b 00                	mov    eax,DWORD PTR [eax]
 804b988:	85 c0                	test   eax,eax
 804b98a:	75 09                	jne    804b995 <__get_size__+0x30>
 804b98c:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b990:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
 804b993:	eb 12                	jmp    804b9a7 <__get_size__+0x42>
 804b995:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b999:	8b 00                	mov    eax,DWORD PTR [eax]
 804b99b:	89 c2                	mov    edx,eax
 804b99d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b9a1:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
 804b9a4:	0f af c2             	imul   eax,edx
 804b9a7:	83 c4 10             	add    esp,0x10
 804b9aa:	c3                   	ret

0804b9ab <__get_array_size__>:
 804b9ab:	e8 7b d6 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b9b0:	05 44 46 00 00       	add    eax,0x4644
 804b9b5:	ff 74 24 04          	push   DWORD PTR [esp+0x4]
 804b9b9:	e8 8d ff ff ff       	call   804b94b <__get_meta__>
 804b9be:	83 c4 04             	add    esp,0x4
 804b9c1:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
 804b9c4:	c3                   	ret

0804b9c5 <pfree_array>:
 804b9c5:	83 ec 1c             	sub    esp,0x1c
 804b9c8:	e8 5e d6 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b9cd:	05 27 46 00 00       	add    eax,0x4627
 804b9d2:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804b9d9:	00 
 804b9da:	eb 26                	jmp    804ba02 <pfree_array+0x3d>
 804b9dc:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b9e0:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804b9e7:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804b9eb:	01 d0                	add    eax,edx
 804b9ed:	8b 00                	mov    eax,DWORD PTR [eax]
 804b9ef:	83 ec 08             	sub    esp,0x8
 804b9f2:	6a 01                	push   0x1
 804b9f4:	50                   	push   eax
 804b9f5:	e8 48 00 00 00       	call   804ba42 <pfree>
 804b9fa:	83 c4 10             	add    esp,0x10
 804b9fd:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804ba02:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804ba06:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804ba0d:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804ba11:	01 d0                	add    eax,edx
 804ba13:	8b 00                	mov    eax,DWORD PTR [eax]
 804ba15:	85 c0                	test   eax,eax
 804ba17:	75 c3                	jne    804b9dc <pfree_array+0x17>
 804ba19:	90                   	nop
 804ba1a:	90                   	nop
 804ba1b:	83 c4 1c             	add    esp,0x1c
 804ba1e:	c3                   	ret

0804ba1f <_pfree>:
 804ba1f:	83 ec 0c             	sub    esp,0xc
 804ba22:	e8 04 d6 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804ba27:	05 cd 45 00 00       	add    eax,0x45cd
 804ba2c:	83 ec 08             	sub    esp,0x8
 804ba2f:	6a 01                	push   0x1
 804ba31:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804ba35:	e8 08 00 00 00       	call   804ba42 <pfree>
 804ba3a:	83 c4 10             	add    esp,0x10
 804ba3d:	90                   	nop
 804ba3e:	83 c4 0c             	add    esp,0xc
 804ba41:	c3                   	ret

0804ba42 <pfree>:
 804ba42:	53                   	push   ebx
 804ba43:	83 ec 78             	sub    esp,0x78
 804ba46:	e8 81 db ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804ba4b:	81 c3 a9 45 00 00    	add    ebx,0x45a9
 804ba51:	83 bc 24 80 00 00 00 	cmp    DWORD PTR [esp+0x80],0x0
 804ba58:	00 
 804ba59:	0f 84 ee 00 00 00    	je     804bb4d <pfree+0x10b>
 804ba5f:	ff b4 24 80 00 00 00 	push   DWORD PTR [esp+0x80]
 804ba66:	e8 e0 fe ff ff       	call   804b94b <__get_meta__>
 804ba6b:	83 c4 04             	add    esp,0x4
 804ba6e:	89 44 24 68          	mov    DWORD PTR [esp+0x68],eax
 804ba72:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804ba76:	8b 00                	mov    eax,DWORD PTR [eax]
 804ba78:	85 c0                	test   eax,eax
 804ba7a:	74 18                	je     804ba94 <pfree+0x52>
 804ba7c:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804ba80:	8b 00                	mov    eax,DWORD PTR [eax]
 804ba82:	89 c2                	mov    edx,eax
 804ba84:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804ba88:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
 804ba8b:	0f af c2             	imul   eax,edx
 804ba8e:	89 44 24 6c          	mov    DWORD PTR [esp+0x6c],eax
 804ba92:	eb 0b                	jmp    804ba9f <pfree+0x5d>
 804ba94:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804ba98:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
 804ba9b:	89 44 24 6c          	mov    DWORD PTR [esp+0x6c],eax
 804ba9f:	ba 0c 00 00 00       	mov    edx,0xc
 804baa4:	8b 44 24 6c          	mov    eax,DWORD PTR [esp+0x6c]
 804baa8:	01 d0                	add    eax,edx
 804baaa:	89 44 24 64          	mov    DWORD PTR [esp+0x64],eax
 804baae:	83 bc 24 84 00 00 00 	cmp    DWORD PTR [esp+0x84],0x0
 804bab5:	00 
 804bab6:	74 16                	je     804bace <pfree+0x8c>
 804bab8:	8b 44 24 64          	mov    eax,DWORD PTR [esp+0x64]
 804babc:	83 ec 04             	sub    esp,0x4
 804babf:	50                   	push   eax
 804bac0:	6a 01                	push   0x1
 804bac2:	ff 74 24 74          	push   DWORD PTR [esp+0x74]
 804bac6:	e8 c5 db ff ff       	call   8049690 <mem_set>
 804bacb:	83 c4 10             	add    esp,0x10
 804bace:	8b 83 50 08 00 00    	mov    eax,DWORD PTR [ebx+0x850]
 804bad4:	2b 44 24 64          	sub    eax,DWORD PTR [esp+0x64]
 804bad8:	89 83 50 08 00 00    	mov    DWORD PTR [ebx+0x850],eax
 804bade:	8b 83 54 08 00 00    	mov    eax,DWORD PTR [ebx+0x854]
 804bae4:	85 c0                	test   eax,eax
 804bae6:	75 0c                	jne    804baf4 <pfree+0xb2>
 804bae8:	c7 c0 20 00 05 08    	mov    eax,0x8050020
 804baee:	8b 00                	mov    eax,DWORD PTR [eax]
 804baf0:	85 c0                	test   eax,eax
 804baf2:	74 5a                	je     804bb4e <pfree+0x10c>
 804baf4:	83 ec 08             	sub    esp,0x8
 804baf7:	8d 44 24 08          	lea    eax,[esp+0x8]
 804bafb:	50                   	push   eax
 804bafc:	ff 74 24 74          	push   DWORD PTR [esp+0x74]
 804bb00:	e8 ce db ff ff       	call   80496d3 <ptr_to_str>
 804bb05:	83 c4 10             	add    esp,0x10
 804bb08:	83 ec 0c             	sub    esp,0xc
 804bb0b:	8d 83 05 d1 ff ff    	lea    eax,[ebx-0x2efb]
 804bb11:	50                   	push   eax
 804bb12:	e8 c7 d8 ff ff       	call   80493de <print>
 804bb17:	83 c4 10             	add    esp,0x10
 804bb1a:	83 ec 0c             	sub    esp,0xc
 804bb1d:	ff 74 24 78          	push   DWORD PTR [esp+0x78]
 804bb21:	e8 b4 d6 ff ff       	call   80491da <printi>
 804bb26:	83 c4 10             	add    esp,0x10
 804bb29:	83 ec 0c             	sub    esp,0xc
 804bb2c:	8d 83 1b d1 ff ff    	lea    eax,[ebx-0x2ee5]
 804bb32:	50                   	push   eax
 804bb33:	e8 a6 d8 ff ff       	call   80493de <print>
 804bb38:	83 c4 10             	add    esp,0x10
 804bb3b:	83 ec 0c             	sub    esp,0xc
 804bb3e:	8d 44 24 0c          	lea    eax,[esp+0xc]
 804bb42:	50                   	push   eax
 804bb43:	e8 d5 d8 ff ff       	call   804941d <println>
 804bb48:	83 c4 10             	add    esp,0x10
 804bb4b:	eb 01                	jmp    804bb4e <pfree+0x10c>
 804bb4d:	90                   	nop
 804bb4e:	83 c4 78             	add    esp,0x78
 804bb51:	5b                   	pop    ebx
 804bb52:	c3                   	ret

0804bb53 <uninit_mem>:
 804bb53:	53                   	push   ebx
 804bb54:	83 ec 08             	sub    esp,0x8
 804bb57:	e8 70 da ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804bb5c:	81 c3 98 44 00 00    	add    ebx,0x4498
 804bb62:	8b 83 54 08 00 00    	mov    eax,DWORD PTR [ebx+0x854]
 804bb68:	85 c0                	test   eax,eax
 804bb6a:	75 0c                	jne    804bb78 <uninit_mem+0x25>
 804bb6c:	c7 c0 20 00 05 08    	mov    eax,0x8050020
 804bb72:	8b 00                	mov    eax,DWORD PTR [eax]
 804bb74:	85 c0                	test   eax,eax
 804bb76:	74 12                	je     804bb8a <uninit_mem+0x37>
 804bb78:	83 ec 0c             	sub    esp,0xc
 804bb7b:	8d 83 2e d1 ff ff    	lea    eax,[ebx-0x2ed2]
 804bb81:	50                   	push   eax
 804bb82:	e8 96 d8 ff ff       	call   804941d <println>
 804bb87:	83 c4 10             	add    esp,0x10
 804bb8a:	8b 83 10 00 00 00    	mov    eax,DWORD PTR [ebx+0x10]
 804bb90:	8b 93 4c 08 00 00    	mov    edx,DWORD PTR [ebx+0x84c]
 804bb96:	83 ec 04             	sub    esp,0x4
 804bb99:	6a 5b                	push   0x5b
 804bb9b:	6a 00                	push   0x0
 804bb9d:	6a 00                	push   0x0
 804bb9f:	6a 00                	push   0x0
 804bba1:	6a 00                	push   0x0
 804bba3:	50                   	push   eax
 804bba4:	52                   	push   edx
 804bba5:	e8 59 f8 ff ff       	call   804b403 <__syscall__>
 804bbaa:	83 c4 20             	add    esp,0x20
 804bbad:	90                   	nop
 804bbae:	83 c4 08             	add    esp,0x8
 804bbb1:	5b                   	pop    ebx
 804bbb2:	c3                   	ret

0804bbb3 <is_ascii>:
 804bbb3:	83 ec 04             	sub    esp,0x4
 804bbb6:	e8 70 d4 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bbbb:	05 39 44 00 00       	add    eax,0x4439
 804bbc0:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804bbc4:	88 04 24             	mov    BYTE PTR [esp],al
 804bbc7:	0f b6 04 24          	movzx  eax,BYTE PTR [esp]
 804bbcb:	f7 d0                	not    eax
 804bbcd:	c0 e8 07             	shr    al,0x7
 804bbd0:	0f b6 c0             	movzx  eax,al
 804bbd3:	83 c4 04             	add    esp,0x4
 804bbd6:	c3                   	ret

0804bbd7 <is_ascii_alpha>:
 804bbd7:	83 ec 14             	sub    esp,0x14
 804bbda:	e8 4c d4 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bbdf:	05 15 44 00 00       	add    eax,0x4415
 804bbe4:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804bbe8:	88 04 24             	mov    BYTE PTR [esp],al
 804bbeb:	0f b6 04 24          	movzx  eax,BYTE PTR [esp]
 804bbef:	88 44 24 13          	mov    BYTE PTR [esp+0x13],al
 804bbf3:	80 7c 24 13 61       	cmp    BYTE PTR [esp+0x13],0x61
 804bbf8:	76 07                	jbe    804bc01 <is_ascii_alpha+0x2a>
 804bbfa:	80 7c 24 13 79       	cmp    BYTE PTR [esp+0x13],0x79
 804bbff:	76 0e                	jbe    804bc0f <is_ascii_alpha+0x38>
 804bc01:	80 7c 24 13 41       	cmp    BYTE PTR [esp+0x13],0x41
 804bc06:	76 0e                	jbe    804bc16 <is_ascii_alpha+0x3f>
 804bc08:	80 7c 24 13 59       	cmp    BYTE PTR [esp+0x13],0x59
 804bc0d:	77 07                	ja     804bc16 <is_ascii_alpha+0x3f>
 804bc0f:	b8 01 00 00 00       	mov    eax,0x1
 804bc14:	eb 05                	jmp    804bc1b <is_ascii_alpha+0x44>
 804bc16:	b8 00 00 00 00       	mov    eax,0x0
 804bc1b:	83 c4 14             	add    esp,0x14
 804bc1e:	c3                   	ret

0804bc1f <count_char>:
 804bc1f:	83 ec 14             	sub    esp,0x14
 804bc22:	e8 04 d4 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bc27:	05 cd 43 00 00       	add    eax,0x43cd
 804bc2c:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804bc30:	88 04 24             	mov    BYTE PTR [esp],al
 804bc33:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804bc38:	75 07                	jne    804bc41 <count_char+0x22>
 804bc3a:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804bc3f:	eb 43                	jmp    804bc84 <count_char+0x65>
 804bc41:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804bc48:	00 
 804bc49:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804bc50:	00 
 804bc51:	eb 1c                	jmp    804bc6f <count_char+0x50>
 804bc53:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804bc57:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804bc5b:	01 d0                	add    eax,edx
 804bc5d:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bc60:	38 04 24             	cmp    BYTE PTR [esp],al
 804bc63:	75 05                	jne    804bc6a <count_char+0x4b>
 804bc65:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804bc6a:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804bc6f:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804bc73:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804bc77:	01 d0                	add    eax,edx
 804bc79:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bc7c:	84 c0                	test   al,al
 804bc7e:	75 d3                	jne    804bc53 <count_char+0x34>
 804bc80:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804bc84:	83 c4 14             	add    esp,0x14
 804bc87:	c3                   	ret

0804bc88 <find_char>:
 804bc88:	83 ec 1c             	sub    esp,0x1c
 804bc8b:	e8 9b d3 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bc90:	05 64 43 00 00       	add    eax,0x4364
 804bc95:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804bc99:	88 44 24 0c          	mov    BYTE PTR [esp+0xc],al
 804bc9d:	0f be 44 24 0c       	movsx  eax,BYTE PTR [esp+0xc]
 804bca2:	83 ec 04             	sub    esp,0x4
 804bca5:	6a 01                	push   0x1
 804bca7:	50                   	push   eax
 804bca8:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804bcac:	e8 07 00 00 00       	call   804bcb8 <find_char_at>
 804bcb1:	83 c4 10             	add    esp,0x10
 804bcb4:	83 c4 1c             	add    esp,0x1c
 804bcb7:	c3                   	ret

0804bcb8 <find_char_at>:
 804bcb8:	83 ec 14             	sub    esp,0x14
 804bcbb:	e8 6b d3 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bcc0:	05 34 43 00 00       	add    eax,0x4334
 804bcc5:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804bcc9:	88 04 24             	mov    BYTE PTR [esp],al
 804bccc:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804bcd1:	75 07                	jne    804bcda <find_char_at+0x22>
 804bcd3:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804bcd8:	eb 54                	jmp    804bd2e <find_char_at+0x76>
 804bcda:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804bce1:	00 
 804bce2:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804bce9:	00 
 804bcea:	eb 2c                	jmp    804bd18 <find_char_at+0x60>
 804bcec:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804bcf0:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804bcf4:	01 d0                	add    eax,edx
 804bcf6:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bcf9:	38 04 24             	cmp    BYTE PTR [esp],al
 804bcfc:	75 05                	jne    804bd03 <find_char_at+0x4b>
 804bcfe:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804bd03:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804bd07:	3b 44 24 0c          	cmp    eax,DWORD PTR [esp+0xc]
 804bd0b:	75 06                	jne    804bd13 <find_char_at+0x5b>
 804bd0d:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804bd11:	eb 1b                	jmp    804bd2e <find_char_at+0x76>
 804bd13:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804bd18:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804bd1c:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804bd20:	01 d0                	add    eax,edx
 804bd22:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bd25:	84 c0                	test   al,al
 804bd27:	75 c3                	jne    804bcec <find_char_at+0x34>
 804bd29:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804bd2e:	83 c4 14             	add    esp,0x14
 804bd31:	c3                   	ret

0804bd32 <find_last_char_at>:
 804bd32:	53                   	push   ebx
 804bd33:	83 ec 28             	sub    esp,0x28
 804bd36:	e8 91 d8 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804bd3b:	81 c3 b9 42 00 00    	add    ebx,0x42b9
 804bd41:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 804bd45:	88 44 24 0c          	mov    BYTE PTR [esp+0xc],al
 804bd49:	83 7c 24 30 00       	cmp    DWORD PTR [esp+0x30],0x0
 804bd4e:	75 07                	jne    804bd57 <find_last_char_at+0x25>
 804bd50:	80 7c 24 0c 00       	cmp    BYTE PTR [esp+0xc],0x0
 804bd55:	74 0a                	je     804bd61 <find_last_char_at+0x2f>
 804bd57:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804bd5c:	e9 89 00 00 00       	jmp    804bdea <find_last_char_at+0xb8>
 804bd61:	c7 44 24 1c 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
 804bd68:	00 
 804bd69:	83 ec 0c             	sub    esp,0xc
 804bd6c:	ff 74 24 3c          	push   DWORD PTR [esp+0x3c]
 804bd70:	e8 d6 fb ff ff       	call   804b94b <__get_meta__>
 804bd75:	83 c4 10             	add    esp,0x10
 804bd78:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
 804bd7b:	83 f8 7c             	cmp    eax,0x7c
 804bd7e:	75 15                	jne    804bd95 <find_last_char_at+0x63>
 804bd80:	83 ec 0c             	sub    esp,0xc
 804bd83:	ff 74 24 3c          	push   DWORD PTR [esp+0x3c]
 804bd87:	e8 d9 fb ff ff       	call   804b965 <__get_size__>
 804bd8c:	83 c4 10             	add    esp,0x10
 804bd8f:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
 804bd93:	eb 13                	jmp    804bda8 <find_last_char_at+0x76>
 804bd95:	83 ec 0c             	sub    esp,0xc
 804bd98:	ff 74 24 3c          	push   DWORD PTR [esp+0x3c]
 804bd9c:	e8 3d e2 ff ff       	call   8049fde <str_len>
 804bda1:	83 c4 10             	add    esp,0x10
 804bda4:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
 804bda8:	83 7c 24 1c 00       	cmp    DWORD PTR [esp+0x1c],0x0
 804bdad:	75 07                	jne    804bdb6 <find_last_char_at+0x84>
 804bdaf:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804bdb4:	eb 34                	jmp    804bdea <find_last_char_at+0xb8>
 804bdb6:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804bdba:	89 44 24 18          	mov    DWORD PTR [esp+0x18],eax
 804bdbe:	eb 1e                	jmp    804bdde <find_last_char_at+0xac>
 804bdc0:	8b 54 24 18          	mov    edx,DWORD PTR [esp+0x18]
 804bdc4:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
 804bdc8:	01 d0                	add    eax,edx
 804bdca:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bdcd:	38 44 24 0c          	cmp    BYTE PTR [esp+0xc],al
 804bdd1:	75 06                	jne    804bdd9 <find_last_char_at+0xa7>
 804bdd3:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804bdd7:	eb 11                	jmp    804bdea <find_last_char_at+0xb8>
 804bdd9:	83 6c 24 18 01       	sub    DWORD PTR [esp+0x18],0x1
 804bdde:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804bde3:	75 db                	jne    804bdc0 <find_last_char_at+0x8e>
 804bde5:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804bdea:	83 c4 28             	add    esp,0x28
 804bded:	5b                   	pop    ebx
 804bdee:	c3                   	ret

0804bdef <_find_char_at>:
 804bdef:	83 ec 14             	sub    esp,0x14
 804bdf2:	e8 34 d2 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804bdf7:	05 fd 41 00 00       	add    eax,0x41fd
 804bdfc:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804be00:	88 04 24             	mov    BYTE PTR [esp],al
 804be03:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804be08:	75 07                	jne    804be11 <_find_char_at+0x22>
 804be0a:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804be0f:	eb 60                	jmp    804be71 <_find_char_at+0x82>
 804be11:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804be18:	00 
 804be19:	eb 3c                	jmp    804be57 <_find_char_at+0x68>
 804be1b:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804be1f:	8b 00                	mov    eax,DWORD PTR [eax]
 804be21:	89 c2                	mov    edx,eax
 804be23:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804be27:	01 d0                	add    eax,edx
 804be29:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804be2c:	38 04 24             	cmp    BYTE PTR [esp],al
 804be2f:	75 05                	jne    804be36 <_find_char_at+0x47>
 804be31:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804be36:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804be3a:	3b 44 24 20          	cmp    eax,DWORD PTR [esp+0x20]
 804be3e:	75 08                	jne    804be48 <_find_char_at+0x59>
 804be40:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804be44:	8b 00                	mov    eax,DWORD PTR [eax]
 804be46:	eb 29                	jmp    804be71 <_find_char_at+0x82>
 804be48:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804be4c:	8b 00                	mov    eax,DWORD PTR [eax]
 804be4e:	8d 50 01             	lea    edx,[eax+0x1]
 804be51:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804be55:	89 10                	mov    DWORD PTR [eax],edx
 804be57:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804be5b:	8b 00                	mov    eax,DWORD PTR [eax]
 804be5d:	89 c2                	mov    edx,eax
 804be5f:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804be63:	01 d0                	add    eax,edx
 804be65:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804be68:	84 c0                	test   al,al
 804be6a:	75 af                	jne    804be1b <_find_char_at+0x2c>
 804be6c:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804be71:	83 c4 14             	add    esp,0x14
 804be74:	c3                   	ret

0804be75 <replace_char>:
 804be75:	83 ec 18             	sub    esp,0x18
 804be78:	e8 ae d1 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804be7d:	05 77 41 00 00       	add    eax,0x4177
 804be82:	8b 54 24 20          	mov    edx,DWORD PTR [esp+0x20]
 804be86:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804be8a:	88 54 24 04          	mov    BYTE PTR [esp+0x4],dl
 804be8e:	88 04 24             	mov    BYTE PTR [esp],al
 804be91:	83 7c 24 1c 00       	cmp    DWORD PTR [esp+0x1c],0x0
 804be96:	75 07                	jne    804be9f <replace_char+0x2a>
 804be98:	b8 00 00 00 00       	mov    eax,0x0
 804be9d:	eb 54                	jmp    804bef3 <replace_char+0x7e>
 804be9f:	c7 44 24 14 00 00 00 	mov    DWORD PTR [esp+0x14],0x0
 804bea6:	00 
 804bea7:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 804beae:	00 
 804beaf:	eb 2d                	jmp    804bede <replace_char+0x69>
 804beb1:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804beb5:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804beb9:	01 d0                	add    eax,edx
 804bebb:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804bebe:	38 44 24 04          	cmp    BYTE PTR [esp+0x4],al
 804bec2:	75 15                	jne    804bed9 <replace_char+0x64>
 804bec4:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804bec8:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804becc:	01 c2                	add    edx,eax
 804bece:	0f b6 04 24          	movzx  eax,BYTE PTR [esp]
 804bed2:	88 02                	mov    BYTE PTR [edx],al
 804bed4:	83 44 24 14 01       	add    DWORD PTR [esp+0x14],0x1
 804bed9:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 804bede:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 804bee2:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804bee6:	01 d0                	add    eax,edx
 804bee8:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804beeb:	84 c0                	test   al,al
 804beed:	75 c2                	jne    804beb1 <replace_char+0x3c>
 804beef:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804bef3:	83 c4 18             	add    esp,0x18
 804bef6:	c3                   	ret

0804bef7 <trim_char>:
 804bef7:	83 ec 10             	sub    esp,0x10
 804befa:	e8 2c d1 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804beff:	05 f5 40 00 00       	add    eax,0x40f5
